229,352,armchair
230,353,toy
231,354,headstone
232,355,coffin
233,356,toy
234,357,toy
235,358,toy
236,359,toy
237,360,sofa
238,361,garage_door
240,363,motorcycle
241,364,car
242,365,column
243,366,column
244,367,column
254,377,outdoor_lamp
255,378,outdoor_lamp
257,380,sofa
258,381,outdoor_lamp
259,382,sofa
260,383,wardrobe_cabinet
261,384,wardrobe_cabinet
262,385,wardrobe_cabinet
263,386,wardrobe_cabinet
264,387,wardrobe_cabinet
265,388,wardrobe_cabinet
266,389,wardrobe_cabinet
267,390,shelving
268,391,wardrobe_cabinet
269,392,tv_stand
270,393,shelving
271,394,outdoor_lamp
272,395,trash_can
273,396,stand
274,397,dresser
275,398,dresser
276,399,wardrobe_cabinet
277,40,dining_table
278,403,double_bed
279,404,stand
280,405,kitchen_cabinet
281,406,hanging_kitchen_cabinet
282,407,kitchen_cabinet
283,408,kitchen_cabinet
284,409,chair
285,41,coffee_table
286,410,basketball_hoop
287,411,outdoor_seating
288,412,outdoor_seating
289,413,grill
290,414,chair
291,415,armchair
292,416,wardrobe_cabinet
293,417,desk
294,418,toilet
295,419,table_lamp
296,42,wardrobe_cabinet
297,420,sofa
298,421,table_lamp
299,422,table_lamp
300,423,table_lamp
301,424,desk
302,425,armchair
303,426,armchair
304,427,armchair
305,428,desk
306,429,chair
307,43,dryer
308,430,desk
309,431,dresser
310,432,gym_equipment
311,433,outdoor_seating
312,434,gym_equipment
313,435,gym_equipment
314,436,gym_equipment
315,437,gym_equipment
316,438,gym_equipment
317,439,gym_equipment
318,44,household_appliance
319,440,shelving
320,441,chair
321,442,dining_table
322,443,toilet
323,444,toilet
324,445,shoes_cabinet
325,446,chair
326,447,sink
327,448,shelving
328,449,armchair
329,45,hanging_kitchen_cabinet
330,450,chair
331,451,tv_stand
332,452,dining_table
333,453,toilet
334,454,tv_stand
335,455,desk
336,456,shelving
337,457,shelving
338,458,shelving
339,459,shelving
340,46,hanging_kitchen_cabinet
341,460,toy
342,461,toy
343,462,toy
344,463,plant
345,464,dresser
346,465,bathtub
347,466,bench_chair
348,467,chair
349,468,coffee_table
350,469,dresser
351,470,coffee_table
352,471,chair
353,472,coffee_table
354,473,chair
355,474,table
356,475,bench_chair
357,476,bench_chair
358,477,desk
359,478,ottoman
360,479,shoes_cabinet
361,480,dresser
362,481,wardrobe_cabinet
363,482,bookshelf
364,483,stand
365,484,workplace
366,485,desk
367,486,desk
368,487,desk
369,488,stand
370,489,stand
371,490,stand
372,491,armchair
373,492,shelving
374,493,shelving
375,494,desk
376,495,tv_stand
377,496,chair
380,499,towel_rack
381,500,chair
382,501,chair
384,503,wardrobe_cabinet
385,504,dining_table
386,505,shelving
387,506,desk
388,507,armchair
389,508,shelving
390,509,dresser
391,510,heater
392,511,armchair
393,512,wardrobe_cabinet
394,513,stand
395,514,desk
396,515,table_lamp
397,516,office_chair
398,517,floor_lamp
399,518,whiteboard
400,519,fireplace
401,520,floor_lamp
402,521,floor_lamp
403,522,piano
404,523,floor_lamp
405,524,floor_lamp
406,525,dining_table
407,526,hanger
408,527,hanger
409,528,kitchen_cabinet
410,529,vase
411,530,plates
412,531,candle
413,532,office_chair
414,533,desk
415,534,stand
416,535,armchair
417,536,utensil_holder
418,537,food_processor
419,538,knife_rack
420,539,coffee_kettle
421,540,toy
422,541,ottoman
423,542,coffee_table
424,543,coffee_table
425,544,ottoman
426,545,ottoman
427,546,coffee_table
428,547,ottoman
429,548,ottoman
430,549,coffee_table
431,550,coffee_table
432,551,coffee_table
433,552,coffee_table
434,553,ottoman
435,554,ottoman
436,555,coffee_table
437,556,coffee_table
438,557,ottoman
439,558,ottoman
440,559,ottoman
441,560,ottoman
442,561,coffee_table
443,562,pool
444,563,coffee_table
445,564,coffee_table
446,565,coffee_table
447,566,coffee_table
448,567,coffee_table
449,568,coffee_table
450,569,coffee_table
451,57,sofa
452,570,tv_stand
453,577,tv_stand
454,579,coffee_table
455,580,coffee_table
456,586,coffee_table
457,587,coffee_table
458,589,coffee_table
459,590,tv_stand
460,591,coffee_table
461,592,coffee_table
462,593,kitchen_cabinet
463,594,kitchen_cabinet
464,595,kitchen_cabinet
465,596,kitchen_cabinet
466,597,kitchen_cabinet
467,598,kitchen_cabinet
468,599,kitchen_cabinet
469,60,bathtub
470,600,kitchen_cabinet
471,601,kitchen_cabinet
472,602,kitchen_cabinet
473,603,kitchen_cabinet
474,604,kitchen_cabinet
475,605,bench_chair
476,606,wardrobe_cabinet
477,607,shelving
478,608,tv_stand
479,609,wardrobe_cabinet
480,610,wardrobe_cabinet
481,611,wardrobe_cabinet
482,612,shelving
483,613,wardrobe_cabinet
484,614,wardrobe_cabinet
485,615,dresser
486,616,tv_stand
487,617,tv_stand
488,618,tv_stand
489,620,plant
490,621,curtain
492,623,plant
493,624,plant
495,626,chandelier
496,627,chandelier
497,628,chandelier
498,629,chandelier
499,63,sofa
500,630,chandelier
501,631,chandelier
502,632,chandelier
504,634,plant
505,635,pool
506,636,chandelier
507,637,plant
508,638,wardrobe_cabinet
509,639,wardrobe_cabinet
510,64,sofa
511,640,trash_can
512,641,ATM
513,645,sofa
514,646,armchair
515,647,ottoman
516,648,toy
517,649,chandelier
518,650,ceiling_fan
519,651,xbox
520,652,kitchen_cabinet
521,653,kitchen_cabinet
522,654,dining_table
523,655,dining_table
524,656,dining_table
525,657,kitchen_cabinet
526,658,kitchen_cabinet
527,659,hanging_kitchen_cabinet
528,660,hanging_kitchen_cabinet
529,661,range_hood
530,662,kitchen_cabinet
531,663,kitchen_cabinet
532,664,dining_table
533,665,kitchen_cabinet
534,666,kitchen_cabinet
535,667,hanging_kitchen_cabinet
536,668,hanging_kitchen_cabinet
537,669,kitchen_cabinet
538,67,armchair
539,670,kitchen_cabinet
540,671,kitchen_cabinet
541,672,kitchen_cabinet
542,673,kitchen_cabinet
543,674,shelving
544,675,dining_table
545,676,dining_table
546,677,office_chair
547,678,fruit_bowl
548,679,picture_frame
551,682,bench_chair
552,683,table_lamp
553,684,table_lamp
554,685,table_lamp
555,686,goal_post
556,687,pet
557,688,pet
558,689,pet
559,69,armchair
560,690,sofa
561,691,outdoor_lamp
562,692,sofa
563,693,armchair
564,694,workplace
565,695,workplace
566,696,table_and_chair
567,697,table_and_chair
568,698,table_and_chair
569,699,table_and_chair
570,70,armchair
571,700,sofa
572,701,table_and_chair
573,702,pool
574,703,outdoor_seating
575,704,outdoor_seating
576,705,table_and_chair
577,706,outdoor_seating
578,707,outdoor_seating
579,708,outdoor_seating
580,709,chair
581,71,coffee_table
582,710,chair
583,711,chair
584,712,chair
585,713,coffee_table
586,714,coffee_table
587,715,coffee_table
588,716,coffee_table
589,717,plant
590,718,plant
591,719,plant
592,720,plant
593,721,plant
595,723,plant
596,724,plant
597,725,plant
598,726,plant
599,727,plant
600,728,plant
601,729,pool
602,73,door
603,730,pool
604,731,plant
605,732,plant
606,733,plant
607,734,plant
608,735,plant
609,736,plant
610,737,plant
611,738,plant
612,739,plant
613,74,sink
614,740,plant
615,741,plant
616,742,plant
617,743,umbrella
618,744,umbrella
619,745,sofa
620,746,umbrella
623,749,umbrella
624,75,double_bed
632,757,door
633,758,door
634,759,door
635,760,door
636,761,door
637,762,door
638,763,door
639,764,door
640,765,garage_door
641,766,window
642,767,window
643,768,door
644,769,door
645,77,double_bed
646,770,door
647,771,garage_door
648,773,wardrobe_cabinet
652,778,arch
653,779,arch
654,78,single_bed
657,782,stairs
658,783,stairs
659,784,stairs
660,785,stairs
661,786,plant
662,79,sink
663,797,roof
664,80,bathtub
665,81,bathtub
666,82,bathtub
667,83,toilet
668,85,washer
669,86,kitchen_cabinet
670,87,sink
671,88,chair
672,89,chair
673,90,chair
674,91,chair
675,92,kitchen_cabinet
676,93,tv_stand
677,94,kitchen_cabinet
678,95,shelving
679,97,shelving
680,98,dresser
681,99,kitchen_cabinet
682,s__1000,stand
683,s__1001,wardrobe_cabinet
684,s__1002,dresser
685,s__1003,coffee_table
686,s__1004,coffee_table
687,s__1005,coffee_table
688,s__1006,coffee_table
689,s__1007,coffee_table
690,s__1008,coffee_table
691,s__1009,coffee_table
692,s__1010,coffee_table
693,s__1011,coffee_table
694,s__1012,coffee_table
695,s__1013,coffee_table
696,s__1014,coffee_table
697,s__1015,coffee_table
698,s__1016,coffee_table
699,s__1017,chair
700,s__1018,coffee_table
701,s__1019,chair
702,s__1020,desk
703,s__1021,desk
704,s__1022,desk
705,s__1023,desk
706,s__1024,wall_lamp
707,s__1025,chandelier
708,s__1026,table_lamp
709,s__1027,chandelier
710,s__1028,wall_lamp
711,s__1029,kitchen_cabinet
712,s__1030,kitchen_cabinet
713,s__1031,kitchen_cabinet
714,s__1032,kitchen_cabinet
715,s__1033,kitchen_cabinet
716,s__1034,kitchen_cabinet
717,s__1035,kitchen_cabinet
718,s__1036,kitchen_cabinet
719,s__1037,coffee_table
720,s__1038,chair
721,s__1039,chair
722,s__1040,chair
723,s__1041,kitchen_set
724,s__1042,kitchen_set
725,s__1043,kitchen_set
726,s__1044,kitchen_set
727,s__1045,kitchen_set
728,s__1046,kitchen_set
729,s__1047,kitchen_set
730,s__1048,kitchen_set
731,s__1049,kitchen_set
732,s__1050,kitchen_set
733,s__1051,kitchen_cabinet
734,s__1052,kitchen_cabinet
735,s__1053,kitchen_cabinet
736,s__1054,kitchen_cabinet
737,s__1055,kitchen_cabinet
738,s__1056,kitchen_cabinet
739,s__1057,kitchen_cabinet
740,s__1058,range_oven
741,s__1059,chandelier
742,s__1060,range_hood
743,s__1061,shelving
744,s__1062,chair
745,s__1063,hanging_kitchen_cabinet
746,s__1064,kitchen_cabinet
747,s__1065,kitchen_set
748,s__1066,kitchen_cabinet
749,s__1067,sofa
750,s__1068,stand
751,s__1069,chandelier
752,s__1070,chandelier
753,s__1071,chandelier
754,s__1072,wall_lamp
755,s__1073,dining_table
756,s__1074,chair
757,s__1075,kitchen_cabinet
758,s__1076,hanging_kitchen_cabinet
759,s__1077,kitchen_cabinet
760,s__1078,kitchen_cabinet
761,s__1079,dining_table
762,s__1080,chair
763,s__1081,chandelier
764,s__1082,chandelier
765,s__1083,chair
766,s__1084,hanging_kitchen_cabinet
767,s__1085,hanging_kitchen_cabinet
768,s__1086,hanging_kitchen_cabinet
770,s__1088,kitchen_cabinet
771,s__1089,sofa
772,s__1090,rug
773,s__1091,candle
774,s__1092,ottoman
775,s__1093,armchair
776,s__1094,ottoman
777,s__1095,shelving
778,s__1096,dining_table
779,s__1097,sofa
780,s__1098,dining_table
781,s__1099,coffee_table
782,s__1100,coffee_table
783,s__1101,chair
784,s__1102,floor_lamp
785,s__1103,wall_lamp
786,s__1104,coffee_table
787,s__1105,wardrobe_cabinet
788,s__1106,coffee_table
789,s__1107,coffee_table
790,s__1108,wall_lamp
791,s__1109,table_lamp
792,s__1110,fireplace
793,s__1111,dresser
794,s__1112,sofa
795,s__1113,armchair
796,s__1114,chandelier
797,s__1115,table_lamp
798,s__1116,floor_lamp
799,s__1117,chair
800,s__1118,coffee_table
801,s__1119,dining_table
802,s__1120,dining_table
803,s__1121,chair
804,s__1122,coffee_table
805,s__1123,chair
806,s__1124,chair
807,s__1125,armchair
808,s__1126,sofa
809,s__1127,sofa
810,s__1128,candle
811,s__1129,ceiling_fan
812,s__1130,coffee_table
813,s__1131,bathtub
814,s__1132,sink
815,s__1133,chair
816,s__1134,shelving
817,s__1135,coffee_table
818,s__1136,toilet
819,s__1137,toy
820,s__1138,toilet
821,s__1139,wall_lamp
822,s__1140,wall_lamp
823,s__1141,range_oven_with_hood
824,s__1142,kitchen_cabinet
825,s__1143,kitchen_cabinet
826,s__1144,kitchen_cabinet
827,s__1145,kitchen_cabinet
828,s__1146,kitchen_cabinet
829,s__1147,kitchen_cabinet
830,s__1148,kitchen_cabinet
831,s__1149,chair
832,s__1150,hanging_kitchen_cabinet
833,s__1151,hanging_kitchen_cabinet
834,s__1152,chandelier
835,s__1153,chandelier
836,s__1154,chandelier
837,s__1155,wall_lamp
838,s__1156,kitchen_cabinet
839,s__1157,kitchen_cabinet
840,s__1158,dresser
841,s__1159,coffee_table
842,s__1160,wall_lamp
843,s__1161,dining_table
844,s__1162,dresser
845,s__1163,chair
846,s__1164,chair
848,s__1166,armchair
849,s__1167,coffee_table
851,s__1169,coffee_table
852,s__1170,dining_table
853,s__1171,sofa
854,s__1172,armchair
855,s__1173,chair
856,s__1174,floor_lamp
857,s__1175,chair
858,s__1176,armchair
859,s__1177,sofa
860,s__1178,chandelier
861,s__1179,dining_table
862,s__1180,coffee_table
863,s__1183,bookshelf
864,s__1184,bookshelf
865,s__1185,bookshelf
866,s__1186,bookshelf
867,s__1187,bookshelf
868,s__1188,bookshelf
869,s__1189,bookshelf
870,s__1190,bookshelf
871,s__1192,bookshelf
872,s__1193,bookshelf
873,s__1195,bookshelf
874,s__1196,bookshelf
875,s__1197,bookshelf
876,s__1198,wardrobe_cabinet
877,s__1199,bookshelf
878,s__1200,bookshelf
879,s__1201,workplace
880,s__1202,bookshelf
881,s__1203,bookshelf
882,s__1204,bookshelf
883,s__1205,bookshelf
884,s__1206,wardrobe_cabinet
885,s__1207,wardrobe_cabinet
886,s__1208,bookshelf
887,s__1209,bookshelf
888,s__1210,bookshelf
889,s__1211,shelving
890,s__1212,bookshelf
891,s__1213,bookshelf
892,s__1214,bookshelf
893,s__1215,bookshelf
894,s__1216,bookshelf
895,s__1217,wardrobe_cabinet
896,s__1218,wardrobe_cabinet
897,s__1219,wardrobe_cabinet
898,s__1220,wardrobe_cabinet
899,s__1221,wardrobe_cabinet
900,s__1222,desk
901,s__1223,shelving
902,s__1224,shelving
903,s__1225,desk
904,s__1226,shelving
905,s__1227,bookshelf
906,s__1228,bookshelf
907,s__1230,bookshelf
908,s__1231,bookshelf
909,s__1232,bookshelf
910,s__1234,bookshelf
911,s__1235,bookshelf
912,s__1237,bookshelf
913,s__1239,bookshelf
914,s__1240,bookshelf
915,s__1241,wardrobe_cabinet
916,s__1242,stand
917,s__1243,dressing_table
918,s__1244,dressing_table
919,s__1245,wardrobe_cabinet
920,s__1246,double_bed
921,s__1247,double_bed
922,s__1248,bathtub
923,s__1249,sink
924,s__1250,toilet
925,s__1251,toilet
926,s__1252,wardrobe_cabinet
927,s__1253,wardrobe_cabinet
928,s__1254,chair
929,s__1255,chandelier
930,s__1256,wall_lamp
931,s__1257,wall_lamp
932,s__1258,workplace
933,s__1259,workplace
934,s__1260,workplace
935,s__1261,workplace
936,s__1262,workplace
937,s__1265,workplace
938,s__1268,wall_lamp
940,s__1270,sink
941,s__1271,wall_lamp
943,s__1273,sink
944,s__1274,wall_lamp
947,s__1277,sink
948,s__1278,wall_lamp
949,s__1279,sink
950,s__1280,wall_lamp
951,s__1281,dresser
952,s__1282,wall_lamp
953,s__1283,sink
954,s__1284,bathtub
955,s__1285,shower
956,s__1286,sofa
957,s__1287,coffee_table
958,s__1288,armchair
959,s__1289,ottoman
960,s__1290,sofa
961,s__1291,vase
962,s__1292,chandelier
964,s__1294,dresser
965,s__1295,dining_table
966,s__1296,floor_lamp
967,s__1297,table_lamp
968,s__1298,coffee_table
969,s__1299,wardrobe_cabinet
970,s__1300,shelving
971,s__1301,vase
972,s__1302,double_bed
973,s__1303,armchair
974,s__1304,desk
975,s__1305,chair
976,s__1306,table_lamp
977,s__1307,stand
978,s__1308,ottoman
979,s__1309,fireplace
980,s__1310,wall_lamp
981,s__1311,table_lamp
983,s__1313,fireplace
984,s__1314,chair
985,s__1315,stand
986,s__1316,coffee_table
987,s__1317,coffee_table
988,s__1318,table_lamp
989,s__1319,bathtub
990,s__1320,sink
991,s__1321,toilet_paper
992,s__1322,shower
993,s__1323,sink
994,s__1324,ottoman
995,s__1325,wall_lamp
996,s__1326,towel_hanger
997,s__1327,towel_hanger
999,s__1329,wall_lamp
1000,s__1330,sofa
1001,s__1331,ottoman
1002,s__1332,coffee_table
1003,s__1333,chandelier
1004,s__1334,chair
1005,s__1335,plant
1006,s__1336,tv_stand
1007,s__1337,armchair
1008,s__1338,desk
1010,s__1340,armchair
1011,s__1341,table_lamp
1012,s__1342,table_lamp
1013,s__1343,toy
1014,s__1344,tricycle
1015,s__1345,toy
1016,s__1346,toy
1017,s__1347,toy
1018,s__1348,toy
1019,s__1349,toy
1020,s__1350,toy
1021,s__1351,toy
1022,s__1352,toy
1023,s__1353,desk
1024,s__1354,desk
1025,s__1355,wardrobe_cabinet
1026,s__1356,wardrobe_cabinet
1027,s__1357,wardrobe_cabinet
1028,s__1358,wardrobe_cabinet
1029,s__1359,wardrobe_cabinet
1030,s__1360,wardrobe_cabinet
1031,s__1361,wardrobe_cabinet
1032,s__1362,shelving
1033,s__1363,desk
1034,s__1364,desk
1035,s__1365,desk
1036,s__1366,desk
1037,s__1367,desk
1038,s__1368,tv_stand
1039,s__1369,wardrobe_cabinet
1040,s__1370,stand
1041,s__1371,wardrobe_cabinet
1042,s__1372,desk
1043,s__1374,desk
1044,s__1377,desk
1045,s__1378,wardrobe_cabinet
1046,s__1379,wardrobe_cabinet
1047,s__1382,wardrobe_cabinet
1048,s__1384,stand
1049,s__1392,desk
1050,s__1393,desk
1051,s__1394,desk
1052,s__1396,table
1053,s__1398,wardrobe_cabinet
1054,s__1399,wardrobe_cabinet
1055,s__1400,bookshelf
1056,s__1401,bookshelf
1057,s__1402,bookshelf
1058,s__1403,bookshelf
1059,s__1404,wardrobe_cabinet
1060,s__1405,wardrobe_cabinet
1061,s__1406,wardrobe_cabinet
1062,s__1407,wardrobe_cabinet
1063,s__1408,wardrobe_cabinet
1064,s__1410,shelving
1065,s__1411,shelving
1066,s__1412,shelving
1067,s__1413,wardrobe_cabinet
1068,s__1414,wardrobe_cabinet
1069,s__1415,stand
1070,s__1416,stand
1071,s__1418,desk
1072,s__1419,desk
1073,s__1422,desk
1074,s__1423,desk
1075,s__1426,desk
1076,s__1427,desk
1077,s__1428,desk
1078,s__1429,desk
1079,s__1431,table
1080,s__1432,table
1081,s__1433,table
1082,s__1434,toy
1083,s__1435,shelving
1084,s__1438,table
1085,s__1439,table
1086,s__1443,stand
1087,s__1445,bookshelf
1088,s__1446,wardrobe_cabinet
1089,s__1448,bookshelf
1090,s__1452,desk
1091,s__1461,desk
1092,s__1462,toy
1093,s__1465,wardrobe_cabinet
1094,s__1467,wardrobe_cabinet
1095,s__1473,desk
1096,s__1474,desk
1097,s__1476,desk
1098,s__1486,stand
1099,s__1487,shelving
1102,s__1492,partition
1103,s__1493,wardrobe_cabinet
1104,s__1494,stand
1105,s__1495,desk
1106,s__1496,desk
1107,s__1497,wardrobe_cabinet
1108,s__1498,wardrobe_cabinet
1109,s__1499,desk
1111,s__1501,double_bed
1112,s__1502,double_bed
1113,s__1503,single_bed
1114,s__1504,office_chair
1115,s__1505,chair
1116,s__1506,chair
1117,s__1507,office_chair
1118,s__1508,office_chair
1119,s__1509,wardrobe_cabinet
1120,s__1510,desk
1121,s__1511,wardrobe_cabinet
1122,s__1512,wardrobe_cabinet
1123,s__1513,wardrobe_cabinet
1124,s__1514,bookshelf
1125,s__1515,stand
1126,s__1516,desk
1127,s__1517,tv_stand
1128,s__1518,shelving
1129,s__1519,office_chair
1130,s__1520,office_chair
1131,s__1521,office_chair
1132,s__1522,office_chair
1133,s__1523,office_chair
1134,s__1524,office_chair
1135,s__1525,office_chair
1136,s__1526,office_chair
1137,s__1527,office_chair
1138,s__1528,office_chair
1139,s__1529,office_chair
1140,s__1531,office_chair
1141,s__1532,office_chair
1142,s__1533,office_chair
1143,s__1534,office_chair
1144,s__1535,office_chair
1145,s__1536,office_chair
1146,s__1537,office_chair
1147,s__1539,office_chair
1148,s__1540,toy
1149,s__1541,plant
1150,s__1542,outdoor_lamp
1151,s__1543,plant
1153,s__1545,grill
1154,s__1546,coffee_table
1155,s__1547,chair
1156,s__1548,kitchen_cabinet
1158,s__1550,armchair
1159,s__1551,coffee_table
1160,s__1552,sink
1161,s__1553,bathtub
1162,s__1554,trash_can
1163,s__1555,shower
1165,s__1557,chandelier
1166,s__1558,wall_lamp
1168,s__1560,toy
1169,s__1561,ottoman
1170,s__1562,double_bed
1171,s__1563,pet
1172,s__1631,pet
1173,s__1632,pet
1174,s__1633,pet
1175,s__1634,pet
1176,s__1635,pet
1177,s__1636,pet
1178,s__1637,pet
1179,s__1638,pet
1180,s__1639,fishbowl
1181,s__1640,pet
1182,s__1641,clock
1183,s__1642,clock
1184,s__1643,clock
1185,s__1644,toy
1186,s__1645,gramophone
1187,s__1646,toy
1188,s__1647,rug
1189,s__1648,telephone
1191,s__1650,pillow
1192,s__1651,pillow
1193,s__1652,pillow
1194,s__1653,pillow
1195,s__1654,pillow
1196,s__1655,toy
1197,s__1656,toy
1198,s__1657,toy
1199,s__1658,toy
1201,s__1660,cup
1202,s__1661,toy
1203,s__1662,toy
1204,s__1663,toy
1205,s__1664,dresser
1206,s__1665,armchair
1207,s__1666,armchair
1208,s__1667,dining_table
1209,s__1668,armchair
1210,s__1669,coffee_table
1211,s__1670,fireplace
1212,s__1671,dresser
1213,s__1672,sofa
1214,s__1673,ottoman
1215,s__1674,sofa
1216,s__1675,floor_lamp
1217,s__1676,chandelier
1218,s__1677,table_lamp
1219,s__1678,table_lamp
1220,s__1679,chair
1221,s__1680,toilet
1222,s__1681,toilet
1223,s__1682,toilet
1224,s__1683,stand
1225,s__1684,toilet
1226,s__1685,sink
1227,s__1686,sink
1230,s__1689,sink
1231,s__1690,sink
1232,s__1691,sink
1233,s__1692,sink
1234,s__1693,bathtub
1235,s__1694,bathtub
1236,s__1695,bathtub
1237,s__1696,bathtub
1238,s__1697,bathtub
1239,s__1698,table_lamp
1240,s__1699,chandelier
1241,s__1700,armchair
1242,s__1701,chair
1243,s__1702,dining_table
1244,s__1703,chandelier
1245,s__1704,double_bed
1246,s__1705,chair
1247,s__1706,wardrobe_cabinet
1248,s__1707,chandelier
1249,s__1708,chandelier
1250,s__1709,floor_lamp
1251,s__1710,chair
1252,s__1711,chair
1253,s__1712,chair
1254,s__1713,dresser
1255,s__1714,double_bed
1256,s__1715,chair
1257,s__1716,dining_table
1258,s__1717,chair
1259,s__1718,dining_table
1260,s__1719,floor_lamp
1261,s__1720,coffee_table
1262,s__1721,table_lamp
1263,s__1722,car
1264,s__1723,car
1265,s__1724,car
1266,s__1725,car
1267,s__1726,wardrobe_cabinet
1268,s__1727,wardrobe_cabinet
1269,s__1728,stand
1270,s__1730,wardrobe_cabinet
1271,s__1732,dresser
1272,s__1735,wardrobe_cabinet
1273,s__1736,stand
1274,s__1737,wardrobe_cabinet
1275,s__1738,dresser
1276,s__1739,kitchen_cabinet
1277,s__1741,dining_table
1278,s__1742,game_table
1279,s__1743,wardrobe_cabinet
1280,s__1744,wardrobe_cabinet
1281,s__1745,wardrobe_cabinet
1282,s__1746,office_chair
1283,s__1747,office_chair
1284,s__1748,chair
1285,s__1749,sofa
1286,s__1750,sofa
1287,s__1751,sofa
1288,s__1752,bicycle
1289,s__1753,bicycle
1290,s__1760,sofa
1291,s__1761,chair
1292,s__1762,door
1293,s__1763,door
1294,s__1764,door
1295,s__1765,door
1296,s__1766,door
1297,s__1767,door
1298,s__1768,door
1299,s__1769,door
1300,s__1770,door
1301,s__1771,door
1302,s__1772,door
1303,s__1773,door
1304,s__1774,double_bed
1305,s__1775,double_bed
1306,s__1776,double_bed
1307,s__1777,double_bed
1308,s__1778,wardrobe_cabinet
1309,s__1779,person
1310,s__1780,person
1311,s__1781,person
1312,s__1782,person
1313,s__1783,person
1314,s__1784,person
1315,s__1785,person
1316,s__1786,person
1317,s__1787,person
1318,s__1788,person
1319,s__1789,stand
1320,s__1790,wardrobe_cabinet
1321,s__1791,double_bed
1322,s__1792,double_bed
1323,s__1793,vase
1324,s__1794,vase
1325,s__1795,vase
1326,s__1796,vase
1327,s__1797,vase
1328,s__1798,vase
1329,s__1799,vase
1330,s__1800,vase
